realtime_start,realtime_end,date,value
10/1/22,10/1/22,1/1/92,4254
10/1/22,10/1/22,2/1/92,4342
10/1/22,10/1/22,3/1/92,4330
10/1/22,10/1/22,4/1/92,4359
10/1/22,10/1/22,5/1/92,4331
10/1/22,10/1/22,6/1/92,4401
10/1/22,10/1/22,7/1/92,4368
10/1/22,10/1/22,8/1/92,4372
10/1/22,10/1/22,9/1/92,4345
10/1/22,10/1/22,10/1/92,4299
10/1/22,10/1/22,11/1/92,4368
10/1/22,10/1/22,12/1/92,4428
10/1/22,10/1/22,1/1/93,4637
10/1/22,10/1/22,2/1/93,4507
10/1/22,10/1/22,3/1/93,4463
10/1/22,10/1/22,4/1/93,4564
10/1/22,10/1/22,5/1/93,4642
10/1/22,10/1/22,6/1/93,4609
10/1/22,10/1/22,7/1/93,4640
10/1/22,10/1/22,8/1/93,4645
10/1/22,10/1/22,9/1/93,4640
10/1/22,10/1/22,10/1/93,4663
10/1/22,10/1/22,11/1/93,4693
10/1/22,10/1/22,12/1/93,4693
10/1/22,10/1/22,1/1/94,4571
10/1/22,10/1/22,2/1/94,4775
10/1/22,10/1/22,3/1/94,4910
10/1/22,10/1/22,4/1/94,4916
10/1/22,10/1/22,5/1/94,4971
10/1/22,10/1/22,6/1/94,5018
10/1/22,10/1/22,7/1/94,5046
10/1/22,10/1/22,8/1/94,5165
10/1/22,10/1/22,9/1/94,5177
10/1/22,10/1/22,10/1/94,5260
10/1/22,10/1/22,11/1/94,5199
10/1/22,10/1/22,12/1/94,5254
10/1/22,10/1/22,1/1/95,5265
10/1/22,10/1/22,2/1/95,5081
10/1/22,10/1/22,3/1/95,5130
10/1/22,10/1/22,4/1/95,5181
10/1/22,10/1/22,5/1/95,5216
10/1/22,10/1/22,6/1/95,5217
10/1/22,10/1/22,7/1/95,5318
10/1/22,10/1/22,8/1/95,5304
10/1/22,10/1/22,9/1/95,5407
10/1/22,10/1/22,10/1/95,5429
10/1/22,10/1/22,11/1/95,5516
10/1/22,10/1/22,12/1/95,5445
10/1/22,10/1/22,1/1/96,5302
10/1/22,10/1/22,2/1/96,5346
10/1/22,10/1/22,3/1/96,5566
10/1/22,10/1/22,4/1/96,5595
10/1/22,10/1/22,5/1/96,5586
10/1/22,10/1/22,6/1/96,5678
10/1/22,10/1/22,7/1/96,5696
10/1/22,10/1/22,8/1/96,5655
10/1/22,10/1/22,9/1/96,5762
10/1/22,10/1/22,10/1/96,5779
10/1/22,10/1/22,11/1/96,5768
10/1/22,10/1/22,12/1/96,5746
10/1/22,10/1/22,1/1/97,5823
10/1/22,10/1/22,2/1/97,5847
10/1/22,10/1/22,3/1/97,5916
10/1/22,10/1/22,4/1/97,5968
10/1/22,10/1/22,5/1/97,6004
10/1/22,10/1/22,6/1/97,6034
10/1/22,10/1/22,7/1/97,6039
10/1/22,10/1/22,8/1/97,6146
10/1/22,10/1/22,9/1/97,6162
10/1/22,10/1/22,10/1/97,6154
10/1/22,10/1/22,11/1/97,6267
10/1/22,10/1/22,12/1/97,6290
10/1/22,10/1/22,1/1/98,6377
10/1/22,10/1/22,2/1/98,6342
10/1/22,10/1/22,3/1/98,6340
10/1/22,10/1/22,4/1/98,6369
10/1/22,10/1/22,5/1/98,6359
10/1/22,10/1/22,6/1/98,6426
10/1/22,10/1/22,7/1/98,6447
10/1/22,10/1/22,8/1/98,6444
10/1/22,10/1/22,9/1/98,6419
10/1/22,10/1/22,10/1/98,6504
10/1/22,10/1/22,11/1/98,6666
10/1/22,10/1/22,12/1/98,6687
10/1/22,10/1/22,1/1/99,6617
10/1/22,10/1/22,2/1/99,6767
10/1/22,10/1/22,3/1/99,6831
10/1/22,10/1/22,4/1/99,6794
10/1/22,10/1/22,5/1/99,6884
10/1/22,10/1/22,6/1/99,6986
10/1/22,10/1/22,7/1/99,6954
10/1/22,10/1/22,8/1/99,7147
10/1/22,10/1/22,9/1/99,7292
10/1/22,10/1/22,10/1/99,7324
10/1/22,10/1/22,11/1/99,7272
10/1/22,10/1/22,12/1/99,7246
10/1/22,10/1/22,1/1/00,7484
10/1/22,10/1/22,2/1/00,7548
10/1/22,10/1/22,3/1/00,7599
10/1/22,10/1/22,4/1/00,7729
10/1/22,10/1/22,5/1/00,7673
10/1/22,10/1/22,6/1/00,7593
10/1/22,10/1/22,7/1/00,7748
10/1/22,10/1/22,8/1/00,7682
10/1/22,10/1/22,9/1/00,7665
10/1/22,10/1/22,10/1/00,7737
10/1/22,10/1/22,11/1/00,7580
10/1/22,10/1/22,12/1/00,7160
10/1/22,10/1/22,1/1/01,7764
10/1/22,10/1/22,2/1/01,7611
10/1/22,10/1/22,3/1/01,7549
10/1/22,10/1/22,4/1/01,7560
10/1/22,10/1/22,5/1/01,7559
10/1/22,10/1/22,6/1/01,7613
10/1/22,10/1/22,7/1/01,7671
10/1/22,10/1/22,8/1/01,7628
10/1/22,10/1/22,9/1/01,7419
10/1/22,10/1/22,10/1/01,7543
10/1/22,10/1/22,11/1/01,7694
10/1/22,10/1/22,12/1/01,7869
10/1/22,10/1/22,1/1/02,7847
10/1/22,10/1/22,2/1/02,7932
10/1/22,10/1/22,3/1/02,7936
10/1/22,10/1/22,4/1/02,7874
10/1/22,10/1/22,5/1/02,7959
10/1/22,10/1/22,6/1/02,7831
10/1/22,10/1/22,7/1/02,7741
10/1/22,10/1/22,8/1/02,7837
10/1/22,10/1/22,9/1/02,7832
10/1/22,10/1/22,10/1/02,7789
10/1/22,10/1/22,11/1/02,7963
10/1/22,10/1/22,12/1/02,7927
10/1/22,10/1/22,1/1/03,7824
10/1/22,10/1/22,2/1/03,7501
10/1/22,10/1/22,3/1/03,7854
10/1/22,10/1/22,4/1/03,7895
10/1/22,10/1/22,5/1/03,8062
10/1/22,10/1/22,6/1/03,8084
10/1/22,10/1/22,7/1/03,8115
10/1/22,10/1/22,8/1/03,8156
10/1/22,10/1/22,9/1/03,8214
10/1/22,10/1/22,10/1/03,8244
10/1/22,10/1/22,11/1/03,8358
10/1/22,10/1/22,12/1/03,8312
10/1/22,10/1/22,1/1/04,8307
10/1/22,10/1/22,2/1/04,8375
10/1/22,10/1/22,3/1/04,8585
10/1/22,10/1/22,4/1/04,8519
10/1/22,10/1/22,5/1/04,8389
10/1/22,10/1/22,6/1/04,8572
10/1/22,10/1/22,7/1/04,8868
10/1/22,10/1/22,8/1/04,8675
10/1/22,10/1/22,9/1/04,8604
10/1/22,10/1/22,10/1/04,8806
10/1/22,10/1/22,11/1/04,8722
10/1/22,10/1/22,12/1/04,8905
10/1/22,10/1/22,1/1/05,8856
10/1/22,10/1/22,2/1/05,8908
10/1/22,10/1/22,3/1/05,8840
10/1/22,10/1/22,4/1/05,8994
10/1/22,10/1/22,5/1/05,8963
10/1/22,10/1/22,6/1/05,9093
10/1/22,10/1/22,7/1/05,9084
10/1/22,10/1/22,8/1/05,9193
10/1/22,10/1/22,9/1/05,9244
10/1/22,10/1/22,10/1/05,9315
10/1/22,10/1/22,11/1/05,9319
10/1/22,10/1/22,12/1/05,9260
10/1/22,10/1/22,1/1/06,9561
10/1/22,10/1/22,2/1/06,9439
10/1/22,10/1/22,3/1/06,9431
10/1/22,10/1/22,4/1/06,9402
10/1/22,10/1/22,5/1/06,9368
10/1/22,10/1/22,6/1/06,9485
10/1/22,10/1/22,7/1/06,9442
10/1/22,10/1/22,8/1/06,9422
10/1/22,10/1/22,9/1/06,9549
10/1/22,10/1/22,10/1/06,9375
10/1/22,10/1/22,11/1/06,9311
10/1/22,10/1/22,12/1/06,9334
10/1/22,10/1/22,1/1/07,9609
10/1/22,10/1/22,2/1/07,9369
10/1/22,10/1/22,3/1/07,9406
10/1/22,10/1/22,4/1/07,9430
10/1/22,10/1/22,5/1/07,9331
10/1/22,10/1/22,6/1/07,9264
10/1/22,10/1/22,7/1/07,9315
10/1/22,10/1/22,8/1/07,9300
10/1/22,10/1/22,9/1/07,9141
10/1/22,10/1/22,10/1/07,9142
10/1/22,10/1/22,11/1/07,9094
10/1/22,10/1/22,12/1/07,9009
10/1/22,10/1/22,1/1/08,8873
10/1/22,10/1/22,2/1/08,8594
10/1/22,10/1/22,3/1/08,8631
10/1/22,10/1/22,4/1/08,8606
10/1/22,10/1/22,5/1/08,8587
10/1/22,10/1/22,6/1/08,8473
10/1/22,10/1/22,7/1/08,8369
10/1/22,10/1/22,8/1/08,8154
10/1/22,10/1/22,9/1/08,7722
10/1/22,10/1/22,10/1/08,7735
10/1/22,10/1/22,11/1/08,7640
10/1/22,10/1/22,12/1/08,7460
10/1/22,10/1/22,1/1/09,7363
10/1/22,10/1/22,2/1/09,7285
10/1/22,10/1/22,3/1/09,7041
10/1/22,10/1/22,4/1/09,7067
10/1/22,10/1/22,5/1/09,7087
10/1/22,10/1/22,6/1/09,7092
10/1/22,10/1/22,7/1/09,7039
10/1/22,10/1/22,8/1/09,6991
10/1/22,10/1/22,9/1/09,6981
10/1/22,10/1/22,10/1/09,6915
10/1/22,10/1/22,11/1/09,6991
10/1/22,10/1/22,12/1/09,7024
10/1/22,10/1/22,1/1/10,7011
10/1/22,10/1/22,2/1/10,7123
10/1/22,10/1/22,3/1/10,7235
10/1/22,10/1/22,4/1/10,7121
10/1/22,10/1/22,5/1/10,7117
10/1/22,10/1/22,6/1/10,7072
10/1/22,10/1/22,7/1/10,7094
10/1/22,10/1/22,8/1/10,7130
10/1/22,10/1/22,9/1/10,7108
10/1/22,10/1/22,10/1/10,7039
10/1/22,10/1/22,11/1/10,7104
10/1/22,10/1/22,12/1/10,7062
10/1/22,10/1/22,1/1/11,6992
10/1/22,10/1/22,2/1/11,7145
10/1/22,10/1/22,3/1/11,7397
10/1/22,10/1/22,4/1/11,7321
10/1/22,10/1/22,5/1/11,7245
10/1/22,10/1/22,6/1/11,7227
10/1/22,10/1/22,7/1/11,7263
10/1/22,10/1/22,8/1/11,7333
10/1/22,10/1/22,9/1/11,7384
10/1/22,10/1/22,10/1/11,7303
10/1/22,10/1/22,11/1/11,7385
10/1/22,10/1/22,12/1/11,7530
10/1/22,10/1/22,1/1/12,7637
10/1/22,10/1/22,2/1/12,7627
10/1/22,10/1/22,3/1/12,7587
10/1/22,10/1/22,4/1/12,7510
10/1/22,10/1/22,5/1/12,7645
10/1/22,10/1/22,6/1/12,7552
10/1/22,10/1/22,7/1/12,7650
10/1/22,10/1/22,8/1/12,7600
10/1/22,10/1/22,9/1/12,7614
10/1/22,10/1/22,10/1/12,7416
10/1/22,10/1/22,11/1/12,7641
10/1/22,10/1/22,12/1/12,7959
10/1/22,10/1/22,1/1/13,7897
10/1/22,10/1/22,2/1/13,7850
10/1/22,10/1/22,3/1/13,7851
10/1/22,10/1/22,4/1/13,7806
10/1/22,10/1/22,5/1/13,7741
10/1/22,10/1/22,6/1/13,7956
10/1/22,10/1/22,7/1/13,7937
10/1/22,10/1/22,8/1/13,7982
10/1/22,10/1/22,9/1/13,8057
10/1/22,10/1/22,10/1/13,8132
10/1/22,10/1/22,11/1/13,8210
10/1/22,10/1/22,12/1/13,7906
10/1/22,10/1/22,1/1/14,7760
10/1/22,10/1/22,2/1/14,8048
10/1/22,10/1/22,3/1/14,8186
10/1/22,10/1/22,4/1/14,8297
10/1/22,10/1/22,5/1/14,8276
10/1/22,10/1/22,6/1/14,8296
10/1/22,10/1/22,7/1/14,8303
10/1/22,10/1/22,8/1/14,8447
10/1/22,10/1/22,9/1/14,8405
10/1/22,10/1/22,10/1/14,8416
10/1/22,10/1/22,11/1/14,8532
10/1/22,10/1/22,12/1/14,8641
10/1/22,10/1/22,1/1/15,8610
10/1/22,10/1/22,2/1/15,8414
10/1/22,10/1/22,3/1/15,8677
10/1/22,10/1/22,4/1/15,8788
10/1/22,10/1/22,5/1/15,8965
10/1/22,10/1/22,6/1/15,8796
10/1/22,10/1/22,7/1/15,8958
10/1/22,10/1/22,8/1/15,8977
10/1/22,10/1/22,9/1/15,8976
10/1/22,10/1/22,10/1/15,9036
10/1/22,10/1/22,11/1/15,9045
10/1/22,10/1/22,12/1/15,9165
10/1/22,10/1/22,1/1/16,9108
10/1/22,10/1/22,2/1/16,9155
10/1/22,10/1/22,3/1/16,9108
10/1/22,10/1/22,4/1/16,9122
10/1/22,10/1/22,5/1/16,9164
10/1/22,10/1/22,6/1/16,9334
10/1/22,10/1/22,7/1/16,9300
10/1/22,10/1/22,8/1/16,9259
10/1/22,10/1/22,9/1/16,9545
10/1/22,10/1/22,10/1/16,9376
10/1/22,10/1/22,11/1/16,9342
10/1/22,10/1/22,12/1/16,9237
10/1/22,10/1/22,1/1/17,9550
10/1/22,10/1/22,2/1/17,9583
10/1/22,10/1/22,3/1/17,9702
10/1/22,10/1/22,4/1/17,9640
10/1/22,10/1/22,5/1/17,9726
10/1/22,10/1/22,6/1/17,9785
10/1/22,10/1/22,7/1/17,9774
10/1/22,10/1/22,8/1/17,9833
10/1/22,10/1/22,9/1/17,9859
10/1/22,10/1/22,10/1/17,10042
10/1/22,10/1/22,11/1/17,10088
10/1/22,10/1/22,12/1/17,9979
10/1/22,10/1/22,1/1/18,9984
10/1/22,10/1/22,2/1/18,10007
10/1/22,10/1/22,3/1/18,10081
10/1/22,10/1/22,4/1/18,10355
10/1/22,10/1/22,5/1/18,10164
10/1/22,10/1/22,6/1/18,10195
10/1/22,10/1/22,7/1/18,10246
10/1/22,10/1/22,8/1/18,10138
10/1/22,10/1/22,9/1/18,10193
10/1/22,10/1/22,10/1/18,9693
10/1/22,10/1/22,11/1/18,9652
10/1/22,10/1/22,12/1/18,9569
10/1/22,10/1/22,1/1/19,9534
10/1/22,10/1/22,2/1/19,9590
10/1/22,10/1/22,3/1/19,9725
10/1/22,10/1/22,4/1/19,9800
10/1/22,10/1/22,5/1/19,9789
10/1/22,10/1/22,6/1/19,9754
10/1/22,10/1/22,7/1/19,9791
10/1/22,10/1/22,8/1/19,9805
10/1/22,10/1/22,9/1/19,9875
10/1/22,10/1/22,10/1/19,9910
10/1/22,10/1/22,11/1/19,9762
10/1/22,10/1/22,12/1/19,9619
10/1/22,10/1/22,1/1/20,9813
10/1/22,10/1/22,2/1/20,9991
10/1/22,10/1/22,3/1/20,10805
10/1/22,10/1/22,4/1/20,10975
10/1/22,10/1/22,5/1/20,10678
10/1/22,10/1/22,6/1/20,10362
10/1/22,10/1/22,7/1/20,10119
10/1/22,10/1/22,8/1/20,9991
10/1/22,10/1/22,9/1/20,9889
10/1/22,10/1/22,10/1/20,9754
10/1/22,10/1/22,11/1/20,9691
10/1/22,10/1/22,12/1/20,9770
10/1/22,10/1/22,1/1/21,9875
10/1/22,10/1/22,2/1/21,9910
10/1/22,10/1/22,3/1/21,9762
10/1/22,10/1/22,4/1/21,9619
10/1/22,10/1/22,5/1/21,9813
10/1/22,10/1/22,6/1/21,9991
10/1/22,10/1/22,7/1/21,10010
10/1/22,10/1/22,8/1/21,11102
10/1/22,10/1/22,9/1/21,10112
10/1/22,10/1/22,10/1/21,10013
10/1/22,10/1/22,11/1/21,9761
10/1/22,10/1/22,12/1/21,9951
10/1/22,10/1/22,1/1/22,9814
10/1/22,10/1/22,2/1/22,9799
10/1/22,10/1/22,3/1/22,9811
10/1/22,10/1/22,4/1/22,10045
10/1/22,10/1/22,5/1/22,10110
10/1/22,10/1/22,6/1/22,11210
10/1/22,10/1/22,7/1/22,10009
10/1/22,10/1/22,8/1/22,9911
10/1/22,10/1/22,9/1/22,9844
10/1/22,10/1/22,10/1/22,9669